weight,fipstate,income,card_bal_b,debt,year,cards_b,card_rate_b
29423,27,40000,-6,66325,1986,,
27748,27,30000,2800,31843,1986,,
8964,53,20000,-6,0,1986,,
24430,53,75000,2000,36669,1986,,
38682,6,26000,733,12146,1986,,
27563,53,17000,26,26,1986,,
17191,48,16000,-6,0,1986,,
31166,48,15000,-6,7444,1986,,
30509,42,28000,382,34776,1986,,
41819,8,45000,200,76005,1986,,
11173,37,1570,0,1517,1986,,
18603,25,18000,1000,12991,1986,,
44539,6,46000,-6,49383,1986,,
31462,36,34867,-6,0,1986,,
41203,20,43000,-6,19031,1986,,
38341,13,40000,-6,45742,1986,,
26195,13,65000,4500,5209,1986,,
25367,37,3698,0,0,1986,,
28131,12,38000,1400,1400,1986,,
24644,13,50000,4000,110666,1986,,
19070,37,10924,0,5523,1986,,
29422,37,7500,0,1952,1986,,
52549,39,19922,-6,6863,1986,,
25421,12,5500,-6,0,1986,,
22902,22,4261,0,0,1986,,
23393,22,8000,0,8275,1986,,
29653,19,8074,0,0,1986,,
57161,19,55000,-6,0,1986,,
40096,42,10000,0,0,1986,,
27742,13,29600,3000,57610,1986,,
47885,4,20000,-6,0,1986,,
54212,11,11115,0,141,1986,,
28281,12,7000,250,250,1986,,
19879,46,30000,-6,0,1986,,
19407,46,40000,50,27234,1986,,
8795,46,21250,-6,21206,1986,,
13437,46,20000,-6,60601,1986,,
29163,6,58000,1500,41914,1986,,
28010,6,30000,0,35422,1986,,
23928,21,33000,60,40420,1986,,
69993,36,13286,249,249,1986,,
23596,53,34000,1500,31314,1986,,
23353,53,44000,500,34107,1986,,
43846,6,38000,500,8092,1986,,
45395,42,5876,0,0,1986,,
46827,4,3800,-6,0,1986,,
76302,6,40000,-6,50139,1986,,
24172,47,6000,0,0,1986,,
79108,26,32000,0,8193,1986,,
41484,5,10000,400,4600,1986,,
47610,5,25000,5000,5000,1986,,
43345,39,15000,1335,14459,1986,,
16351,36,48000,600,13053,1986,,
38712,21,20000,-6,0,1986,,
112927,21,10000,0,0,1986,,
29658,5,5143,0,0,1986,,
20434,5,5500,200,200,1986,,
29216,17,9803,-6,16919,1986,,
20624,12,45000,1000,5650,1986,,
19707,12,18823,-6,3729,1986,,
34552,27,4800,0,0,1986,,
31619,27,42000,1893,78742,1986,,
18183,39,15000,150,150,1986,,
19804,19,31716,810,32374,1986,,
21218,19,14580,175,1241,1986,,
24144,37,2808,0,0,1986,,
34281,37,4272,70,1031,1986,,
21708,12,25000,-6,38261,1986,,
20338,12,36000,-6,0,1986,,
43045,1,56000,150,75562,1986,,
44560,1,4000,0,25425,1986,,
32703,41,49000,750,45671,1986,,
15283,9,95000,-6,27204,1986,,
35617,48,4703,88,88,1986,,
86331,48,9838,0,0,1986,,
20480,39,15000,300,13322,1986,,
25395,40,17000,0,11533,1986,,
20387,46,26000,600,26779,1986,,
18853,46,53000,125,125,1986,,
55172,22,2268,0,0,1986,,
31997,49,30000,900,55333,1986,,
32967,12,23000,0,12589,1986,,
27813,49,49054,500,448702,1986,,
54332,51,17843,50,50,1986,,
36976,51,15000,0,0,1986,,
18519,19,19711,150,150,1986,,
20516,19,8228,0,0,1986,,
16622,42,65000,1924,1924,1986,,
155799,45,40000,1000,11898,1986,,
33738,42,20000,-6,0,1986,,
40230,42,5976,-6,0,1986,,
15222,26,60000,1700,33103,1986,,
39111,24,11868,0,0,1986,,
138297,21,20000,1300,13129,1986,,
20671,46,13000,0,3732,1986,,
28551,46,36000,-6,635,1986,,
19567,46,31500,180,29532,1986,,
26544,12,25000,-6,0,1986,,
21685,12,15600,1200,17906,1986,,
29456,5,44000,-6,78236,1986,,
30794,5,25000,50,4071,1986,,
34409,34,75000,-6,13405,1986,,
46867,34,60000,-6,0,1986,,
23947,39,9587,-6,499,1986,,
48557,39,39000,200,20815,1986,,
23707,39,5000,0,10569,1986,,
29427,12,5373,1915,1915,1986,,
31825,6,5668,0,22759,1986,,
38599,6,65000,300,12806,1986,,
47318,48,15000,-6,1804,1986,,
38114,24,14000,105,105,1986,,
26497,42,29000,1600,26384,1986,,
22194,42,30000,1200,34951,1986,,
12326,9,38000,-6,82619,1986,,
37498,9,12640,-6,0,1986,,
54081,9,16000,500,62256,1986,,
50905,42,25000,0,0,1986,,
25069,8,32000,-6,36883,1986,,
30219,6,8076,75,75,1986,,
51728,26,39000,439,12642,1986,,
42753,26,12000,575,10996,1986,,
24818,22,4571,0,0,1986,,
13935,22,21500,0,24427,1986,,
24505,39,33560,825,12381,1986,,
15194,45,75000,500,27444,1986,,
51611,45,7120,312,312,1986,,
32109,18,36000,2700,2700,1986,,
18499,45,19260,200,1318,1986,,
29346,42,12000,800,17290,1986,,
35154,36,3600,0,82,1986,,
75207,29,18353,-6,0,1986,,
68011,25,38500,1500,142025,1986,,
32813,25,27000,400,12433,1986,,
36093,25,40000,0,0,1986,,
25332,13,43000,-6,37651,1986,,
24105,42,5100,150,440,1986,,
28381,42,8250,0,0,1986,,
39316,41,30000,0,0,1986,,
36632,41,12000,0,0,1986,,
32320,6,45000,1800,35683,1986,,
39279,26,15000,-6,0,1986,,
22286,39,5000,1000,2218,1986,,
47562,55,15000,0,286,1986,,
38723,41,14000,3000,3958,1986,,
54028,20,10000,500,4165,1986,,
10126,19,4000,0,1160,1986,,
17669,19,19000,0,126,1986,,
28460,55,25000,350,916,1986,,
19842,45,23000,550,550,1986,,
59172,12,35000,400,52962,1986,,
57586,12,50000,300,36935,1986,,
38193,39,42000,-6,0,1986,,
30587,6,-6,0,0,1986,,
26736,42,18000,0,27291,1986,,
32858,42,7328,-6,0,1986,,
19908,42,12535,-6,1689,1986,,
28640,42,27000,130,1186,1986,,
28810,21,29000,2000,23582,1986,,
32813,21,11500,-6,0,1986,,
14757,26,50000,-6,6969,1986,,
67240,26,9800,0,21142,1986,,
28409,55,5300,-6,0,1986,,
44774,18,6000,0,300,1986,,
33450,34,49500,850,68151,1986,,
30543,42,6149,0,2835,1986,,
44699,6,1,-6,500,1986,,
32941,6,21500,-6,31442,1986,,
23513,49,20000,568,38547,1986,,
57138,47,12000,0,0,1986,,
26124,47,25000,0,4562,1986,,
194437,47,10000,0,0,1986,,
28040,24,30000,1000,1000,1986,,
24242,24,44000,1100,37063,1986,,
18828,40,52000,1000,89039,1986,,
8969,40,24000,1600,43670,1986,,
25181,40,26000,0,3645,1986,,
39818,37,14000,800,800,1986,,
36095,36,45000,6000,53549,1986,,
26463,22,8430,0,326,1986,,
18450,26,25000,150,18969,1986,,
22970,26,45000,147,19270,1986,,
23470,26,4500,0,12252,1986,,
18011,36,35000,200,1321,1986,,
19221,36,35000,3300,26797,1986,,
24731,19,18000,0,34000,1986,,
56686,6,18240,0,0,1986,,
16444,45,4116,0,0,1986,,
23308,37,9500,200,4496,1986,,
9362,37,4424,0,0,1986,,
24394,37,18000,0,1762,1986,,
42428,18,20000,-6,0,1986,,
31980,42,8760,-6,0,1986,,
28594,22,3000,0,0,1986,,
82484,22,7546,-6,933,1986,,
26455,21,27500,380,56435,1986,,
46047,48,4332,-6,0,1986,,
18019,18,17000,600,18010,1986,,
15525,18,21000,0,18121,1986,,
44945,6,15000,-6,0,1986,,
14550,9,40000,200,41777,1986,,
15794,9,74000,-6,117148,1986,,
31910,6,17000,0,3673,1986,,
35200,39,45000,1000,1000,1986,,
11572,37,7476,0,0,1986,,
35316,13,6633,-6,0,1986,,
75499,13,50000,-6,61361,1986,,
25385,13,100000,-6,71683,1986,,
22557,5,6000,0,0,1986,,
31170,31,21000,-6,2892,1986,,
24573,31,10000,0,3844,1986,,
51899,36,500,0,0,1986,,
17514,17,55000,300,25402,1986,,
18528,17,42000,4000,31828,1986,,
30859,27,20000,-6,73365,1986,,
33621,5,21000,0,0,1986,,
22495,5,39000,1800,1800,1986,,
29704,55,40000,5000,16670,1986,,
21171,55,40000,900,53458,1986,,
38388,29,55000,170,23006,1986,,
37768,39,17000,-6,0,1986,,
22562,29,6000,0,30091,1986,,
31464,42,18000,50,50,1986,,
34093,42,65000,-6,19029,1986,,
31792,29,28000,300,12893,1986,,
33741,29,11000,500,500,1986,,
29289,29,15000,1200,6040,1986,,
37426,41,9000,0,377,1986,,
9404,41,2961,0,0,1986,,
33584,37,3227,0,0,1986,,
32907,42,15000,800,18468,1986,,
26188,53,45000,1500,95628,1986,,
41539,53,30000,-6,1931,1986,,
24310,12,20000,-6,21854,1986,,
34799,1,3861,0,0,1986,,
37167,27,60000,-6,25983,1986,,
21479,47,32000,150,56673,1986,,
12342,47,10400,0,0,1986,,
26435,25,5000,15,15,1986,,
29207,25,12000,-6,0,1986,,
20143,39,20000,0,28261,1986,,
20810,25,21000,300,9774,1986,,
32773,36,8500,150,150,1986,,
37116,6,12000,0,805,1986,,
285937,26,41000,-6,18204,1986,,
4132,26,18000,60,60,1986,,
32158,34,40000,1500,1500,1986,,
19669,31,42000,0,9000,1986,,
19284,31,11000,-6,36177,1986,,
22297,22,4524,198,198,1986,,
194392,21,12407,0,0,1986,,
17438,9,32000,200,3924,1986,,
21113,21,45000,163,20298,1986,,
17401,21,17000,-6,22610,1986,,
23436,31,27000,300,5381,1986,,
18167,31,34000,-6,14269,1986,,
5439,31,42000,0,0,1986,,
27245,41,20000,2500,18771,1986,,
36143,41,15000,-6,0,1986,,
21305,40,13705,3000,57347,1986,,
27531,21,14000,0,0,1986,,
32005,21,20036,-6,0,1986,,
35283,25,23000,1300,2432,1986,,
19416,18,43580,80,26708,1986,,
26153,36,39000,72,24020,1986,,
30465,13,31289,-6,0,1986,,
6781,42,139071,0,34309,1986,,
34377,42,22000,1000,35305,1986,,
27475,39,61000,300,14170,1986,,
52440,37,4100,-6,572,1986,,
21918,39,88700,1100,20949,1986,,
16298,22,4666,0,13206,1986,,
21073,5,13000,0,9819,1986,,
18933,5,10759,0,0,1986,,
63142,5,24500,0,19451,1986,,
15940,26,29000,900,35248,1986,,
14019,26,18000,0,9045,1986,,
39363,6,32200,-6,12275,1986,,
45363,13,45000,6000,11045,1986,,
36891,41,14879,503,15968,1986,,
18696,28,26000,200,4046,1986,,
31827,18,35000,0,4832,1986,,
34036,48,4000,0,0,1986,,
66283,48,29000,0,6200,1986,,
13997,9,47000,250,5317,1986,,
19608,31,25000,-6,8347,1986,,
20354,31,31000,100,62984,1986,,
20210,19,13160,-6,0,1986,,
18023,19,68000,500,68008,1986,,
19577,19,27500,1300,45100,1986,,
22717,19,15000,300,6585,1986,,
32876,26,34000,5000,38950,1986,,
37981,31,15000,0,9098,1986,,
24503,31,13000,0,0,1986,,
10116,31,2568,0,0,1986,,
20561,12,60000,1500,21568,1986,,
43145,53,18000,100,22667,1986,,
27802,53,15000,1300,4184,1986,,
38282,31,26000,0,0,1986,,
20888,31,42000,-6,3029,1986,,
20574,31,33000,0,0,1986,,
22223,8,80000,2000,73075,1986,,
48260,6,28751,1000,1000,1986,,
21198,18,60000,150,46613,1986,,
22507,22,22000,2000,10706,1986,,
26095,53,24000,1000,34653,1986,,
18045,42,26000,400,33213,1986,,
47900,11,10000,0,1622,1986,,
23283,39,80000,-6,3909,1986,,
25488,39,10478,-6,4689,1986,,
23046,18,10000,30,30,1986,,
28600,42,8400,0,0,1986,,
33359,6,18781,800,95375,1986,,
34653,28,7500,0,6836,1986,,
24895,28,20351,300,2685,1986,,
26106,39,850000,0,0,1986,,
10290,39,15208,196,19818,1986,,
35195,24,23000,-6,0,1986,,
15273,9,30120,-6,7429,1986,,
19840,25,19000,615,28075,1986,,
20399,47,25000,26,20424,1986,,
18392,26,48257,400,36960,1986,,
14382,26,55000,130,16469,1986,,
35912,13,28000,500,15167,1986,,
39572,6,3060,0,0,1986,,
34779,42,39880,0,9213,1986,,
34606,42,31000,800,11876,1986,,
104031,6,13316,0,0,1986,,
23553,39,24000,-6,15628,1986,,
8298,39,70000,518,518,1986,,
35661,47,16120,0,0,1986,,
29861,47,70000,600,101681,1986,,
119265,47,5142,0,5469,1986,,
21981,47,23000,-6,0,1986,,
43138,51,69000,5000,144424,1986,,
55693,51,15000,800,6908,1986,,
23939,55,45000,1200,49299,1986,,
47318,40,14000,0,0,1986,,
44057,39,13000,800,1376,1986,,
27543,25,26000,500,18956,1986,,
36639,51,32000,0,55177,1986,,
19431,26,24797,2000,2000,1986,,
47879,47,7000,0,0,1986,,
28719,47,3000,500,500,1986,,
19116,17,7998,0,78,1986,,
32693,42,20000,1600,1600,1986,,
25561,12,25000,-6,79659,1986,,
3482,42,180000,-6,0,1986,,
35163,9,17000,0,0,1986,,
42261,27,61593,1500,6257,1986,,
45453,13,4300,0,0,1986,,
56719,12,71000,4075,35020,1986,,
53598,12,22000,-6,0,1986,,
38972,53,69000,1750,121631,1986,,
71478,6,10000,1500,1500,1986,,
17054,26,2679,0,0,1986,,
32522,39,19500,-6,36264,1986,,
16398,17,20000,2400,23176,1986,,
23894,17,35000,0,7579,1986,,
32853,41,40000,100,27904,1986,,
47215,8,23000,0,0,1986,,
36707,46,57000,4200,4200,1986,,
19963,39,65000,500,45263,1986,,
19089,39,25000,0,34343,1986,,
10890,39,60000,400,70838,1986,,
12640,39,25000,500,18398,1986,,
46222,18,110000,-6,0,1986,,
25000,18,28000,100,43386,1986,,
40547,37,45000,-6,35838,1986,,
44065,21,70000,-6,111686,1986,,
15035,21,7200,1200,2700,1986,,
40755,42,29000,-6,5070,1986,,
37862,39,60000,1500,55092,1986,,
25575,26,8808,400,400,1986,,
21730,39,40000,0,11749,1986,,
17367,29,13000,1000,17532,1986,,
28189,17,16000,-6,500,1986,,
23853,51,15000,-6,0,1986,,
39954,51,20000,-6,0,1986,,
16292,27,8400,-6,0,1986,,
46665,18,35000,2500,15697,1986,,
25797,24,34060,600,16999,1986,,
26534,18,12000,0,0,1986,,
13574,39,8840,0,0,1986,,
23684,39,14060,407,407,1986,,
30692,13,65000,-6,107699,1986,,
29333,13,55000,-6,56744,1986,,
36954,36,72038,-6,11974,1986,,
169716,23,21000,0,909,1986,,
41472,21,10187,0,0,1986,,
22866,9,16500,1000,1000,1986,,
11911,26,35000,14000,92225,1986,,
16355,9,9600,0,0,1986,,
22837,12,45000,-6,18085,1986,,
12730,26,29500,2000,18427,1986,,
44012,6,5559,0,0,1986,,
22083,17,30000,-6,167423,1986,,
25299,39,21000,150,23573,1986,,
9962,6,24000,3600,43476,1986,,
38700,26,24000,4000,26233,1986,,
33156,36,72000,-6,90231,1986,,
38736,39,42000,-6,0,1986,,
32187,42,37000,-6,0,1986,,
26931,42,25000,2700,33471,1986,,
25920,37,25000,700,52603,1986,,
14114,9,25000,-6,0,1986,,
34549,37,1600,0,229,1986,,
7209,5,9000,-6,0,1986,,
19410,5,4212,0,0,1986,,
37774,39,43000,2500,68729,1986,,
23239,39,13400,21,21,1986,,
35516,36,34000,1500,29594,1986,,
41535,4,8000,-6,0,1986,,
34866,29,45000,-6,5095,1986,,
8559,53,85000,1000,151856,1986,,
8292,26,18000,1135,19548,1986,,
12670,26,43000,180,17066,1986,,
29835,26,12000,-6,16039,1986,,
23409,26,14000,-6,0,1986,,
39055,6,35000,1500,1500,1986,,
52833,36,5310,0,0,1986,,
37701,6,30000,100,99531,1986,,
32191,4,51500,2200,21377,1986,,
280516,6,8772,0,0,1986,,
71140,13,6200,0,0,1986,,
3606,13,200000,-6,1951,1986,,
20571,13,14000,-6,47000,1986,,
59950,36,40000,-6,3949,1986,,
39717,6,38000,-6,0,1986,,
31666,6,23000,0,3887,1986,,
21281,55,40000,-6,0,1986,,
22394,55,40000,100,11804,1986,,
36721,5,300000,400,66796,1986,,
35375,42,28000,2000,8015,1986,,
12600,42,13000,0,29260,1986,,
43626,42,14474,0,0,1986,,
41998,17,65000,1212,114378,1986,,
62657,22,6100,0,0,1986,,
29391,17,18000,2000,30389,1986,,
35436,42,145000,800,60810,1986,,
35493,42,37000,0,24925,1986,,
133798,45,61000,-6,54347,1986,,
18864,45,29000,1000,29140,1986,,
23161,47,35000,300,24733,1986,,
25572,47,21000,800,24437,1986,,
26874,47,15000,0,10012,1986,,
47701,39,55000,-6,0,1986,,
37098,6,10000,0,4110,1986,,
182116,55,31000,800,800,1986,,
50425,6,5000,0,0,1986,,
27253,42,44473,1304,53366,1986,,
23463,42,29000,500,500,1986,,
17002,45,37000,1800,38328,1986,,
46353,49,3500,932,28794,1986,,
16473,17,5400,0,0,1986,,
26620,55,40000,3000,97817,1986,,
34667,39,10000,100,100,1986,,
39653,6,25000,3800,3800,1986,,
40328,42,14144,1807,2402,1986,,
87901,17,3000,0,0,1986,,
44309,24,31204,43,43,1986,,
39814,39,61857,0,16730,1986,,
25449,39,7000,-6,0,1986,,
22062,39,65523,600,153982,1986,,
30182,12,36000,2000,51925,1986,,
19838,39,40000,989,40764,1986,,
24248,8,7000,0,0,1986,,
19898,8,10954,1128,52924,1986,,
11998,42,12000,0,0,1986,,
36405,45,4000,0,0,1986,,
261069,42,28000,0,0,1986,,
30473,42,28339,0,25601,1986,,
46451,36,10787,0,0,1986,,
13329,9,35000,-6,5862,1986,,
111569,27,50000,-6,54962,1986,,
49428,42,28000,-6,325,1986,,
25742,49,30000,-6,29266,1986,,
23310,40,7649,-6,22000,1986,,
20745,40,15000,600,82172,1986,,
18848,22,32000,128,52358,1986,,
27887,5,42000,500,35279,1986,,
48976,5,5400,0,0,1986,,
27557,42,48000,-6,12218,1986,,
32698,49,10887,-6,0,1986,,
14395,47,10000,0,8125,1986,,
123087,47,8000,0,0,1986,,
36637,47,7000,-6,0,1986,,
23205,47,19000,290,3108,1986,,
40985,46,25000,35,33508,1986,,
14700,46,40000,70,70,1986,,
33477,46,28000,0,3142,1986,,
37955,36,4800,0,0,1986,,
23162,53,20000,100,100,1986,,
26439,53,18000,2100,39191,1986,,
13473,40,47000,1000,58818,1986,,
14191,40,10388,100,100,1986,,
41533,6,33017,0,0,1986,,
20212,40,43000,1800,75819,1986,,
25709,41,25448,-6,54193,1986,,
26583,41,23500,8,37335,1986,,
133482,41,13660,0,20584,1986,,
32219,24,13000,300,5519,1986,,
35008,26,15000,2800,7945,1986,,
8219,26,127500,639,50042,1986,,
22468,21,26500,1000,1000,1986,,
31306,24,57000,3000,10674,1986,,
28410,25,60000,800,26377,1986,,
27873,41,27000,1500,8227,1986,,
34407,41,33000,300,13180,1986,,
9083,39,31403,13550,45536,1986,,
27904,5,30000,900,25225,1986,,
19209,5,15000,-6,0,1986,,
79518,37,13000,0,23483,1986,,
7905,36,98000,-6,5897,1986,,
34506,29,68000,440,3231,1986,,
37508,29,50000,-6,0,1986,,
34796,29,16500,75,5036,1986,,
38918,29,32000,-6,0,1986,,
34412,6,42000,600,37420,1986,,
48485,36,20000,-6,0,1986,,
32729,42,100000,3000,335536,1986,,
22288,22,4800,0,7111,1986,,
17610,17,35000,2500,47485,1986,,
30905,17,4032,0,0,1986,,
21823,40,45000,2600,84870,1986,,
38429,40,23000,1500,18741,1986,,
56395,4,18769,4350,36292,1986,,
11075,21,2106,0,0,1986,,
43926,26,18928,0,3509,1986,,
29467,41,7200,-6,0,1986,,
50611,5,14645,411,4486,1986,,
21383,17,48000,-6,7347,1986,,
41970,51,72000,900,105676,1986,,
