index,url,urlplus,title,pages_all,start_year,end_year,state,random_order,hyperlink,city_county,set,yellow_start,yellow_end,credit_pages,credit_cards,year_guess,years_match
1357,https://www.loc.gov/resource/usteledirec.usteledirec01357,https://www.loc.gov/resource/usteledirec.usteledirec01357?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Alameda County thru Southern Alameda County - September 1951 thru November 1956  | Library of Congress</title>
",601,1959,1962,California,540,CLICK ME,Amador County,1,50,121,66,0,1959,1
1419,https://www.loc.gov/resource/usteledirec.usteledirec01419,https://www.loc.gov/resource/usteledirec.usteledirec01419?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - September 1959 thru September 1962  | Library of Congress</title>
",601,1959,1962,California,540,CLICK ME,Amador County,2,187,265,204,1,1960,1
1419,https://www.loc.gov/resource/usteledirec.usteledirec01419,https://www.loc.gov/resource/usteledirec.usteledirec01419?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - September 1959 thru September 1962  | Library of Congress</title>
",601,1959,1962,California,540,CLICK ME,Amador County,3,330,418,352,1,1961,1
1419,https://www.loc.gov/resource/usteledirec.usteledirec01419,https://www.loc.gov/resource/usteledirec.usteledirec01419?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Amador County - September 1959 thru September 1962  | Library of Congress</title>
",601,1959,1962,California,540,CLICK ME,Amador County,4,490,591,516,1,1962,1
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,1,46,112,65,0,1950,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,2,131,159,140,0,1951,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,3,180,211,190,0,1952,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,4,234,267,244,0,1953,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,5,291,326,301,0,1954,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,6,351,394,363,0,1955,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,7,419,466,431,0,1956,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,8,493,543,507,0,1957,0
1453,https://www.loc.gov/resource/usteledirec.usteledirec01453,https://www.loc.gov/resource/usteledirec.usteledirec01453?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Banning - December 1950 thru January 1959  | Library of Congress</title>
",637,1950,1959,California,620,CLICK ME,Banning,9,569,628,584,0,1958,0
1457,https://www.loc.gov/resource/usteledirec.usteledirec01457,https://www.loc.gov/resource/usteledirec.usteledirec01457?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1950 thru October 1955  | Library of Congress</title>
",563,1950,1955,California,240,CLICK ME,Barstow,1,30,69,41,0,1950,1
1457,https://www.loc.gov/resource/usteledirec.usteledirec01457,https://www.loc.gov/resource/usteledirec.usteledirec01457?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1950 thru October 1955  | Library of Congress</title>
",563,1950,1955,California,240,CLICK ME,Barstow,2,98,151,114,0,1951,1
1457,https://www.loc.gov/resource/usteledirec.usteledirec01457,https://www.loc.gov/resource/usteledirec.usteledirec01457?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1950 thru October 1955  | Library of Congress</title>
",563,1950,1955,California,240,CLICK ME,Barstow,3,176,236,194,0,1952,1
1457,https://www.loc.gov/resource/usteledirec.usteledirec01457,https://www.loc.gov/resource/usteledirec.usteledirec01457?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1950 thru October 1955  | Library of Congress</title>
",563,1950,1955,California,240,CLICK ME,Barstow,4,263,323,281,0,1953,1
1457,https://www.loc.gov/resource/usteledirec.usteledirec01457,https://www.loc.gov/resource/usteledirec.usteledirec01457?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1950 thru October 1955  | Library of Congress</title>
",563,1950,1955,California,240,CLICK ME,Barstow,5,356,421,374,0,1954,1
1457,https://www.loc.gov/resource/usteledirec.usteledirec01457,https://www.loc.gov/resource/usteledirec.usteledirec01457?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1950 thru October 1955  | Library of Congress</title>
",563,1950,1955,California,240,CLICK ME,Barstow,6,452,555,478,0,1955,1
1458,https://www.loc.gov/resource/usteledirec.usteledirec01458,https://www.loc.gov/resource/usteledirec.usteledirec01458?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1956 thru November 1958  | Library of Congress</title>
",517,1956,1958,California,260,CLICK ME,Barstow,1,41,158,72,0,1956,1
1458,https://www.loc.gov/resource/usteledirec.usteledirec01458,https://www.loc.gov/resource/usteledirec.usteledirec01458?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1956 thru November 1958  | Library of Congress</title>
",517,1956,1958,California,260,CLICK ME,Barstow,2,200,324,231,0,1957,1
1458,https://www.loc.gov/resource/usteledirec.usteledirec01458,https://www.loc.gov/resource/usteledirec.usteledirec01458?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - October 1956 thru November 1958  | Library of Congress</title>
",517,1956,1958,California,260,CLICK ME,Barstow,3,371,508,405,0,1958,1
1459,https://www.loc.gov/resource/usteledirec.usteledirec01459,https://www.loc.gov/resource/usteledirec.usteledirec01459?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - November 1959 thru November 1962  | Library of Congress</title>
",547,1959,1962,California,697,CLICK ME,Barstow,1,37,130,62,0,1959,1
1459,https://www.loc.gov/resource/usteledirec.usteledirec01459,https://www.loc.gov/resource/usteledirec.usteledirec01459?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - November 1959 thru November 1962  | Library of Congress</title>
",547,1959,1962,California,697,CLICK ME,Barstow,2,171,264,196,1,1960,1
1459,https://www.loc.gov/resource/usteledirec.usteledirec01459,https://www.loc.gov/resource/usteledirec.usteledirec01459?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - November 1959 thru November 1962  | Library of Congress</title>
",547,1959,1962,California,697,CLICK ME,Barstow,3,309,400,335,1,1961,1
1459,https://www.loc.gov/resource/usteledirec.usteledirec01459,https://www.loc.gov/resource/usteledirec.usteledirec01459?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Barstow - November 1959 thru November 1962  | Library of Congress</title>
",547,1959,1962,California,697,CLICK ME,Barstow,4,448,538,474,1,1962,1
1488,https://www.loc.gov/resource/usteledirec.usteledirec01488,https://www.loc.gov/resource/usteledirec.usteledirec01488?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Beverly Hills - February 1955  | Library of Congress</title>
",521,1955,1955,California,680,CLICK ME,Beverly Hills,1,292,512,339,1,1955,1
1489,https://www.loc.gov/resource/usteledirec.usteledirec01489,https://www.loc.gov/resource/usteledirec.usteledirec01489?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Beverly Hills - February 1959  | Library of Congress</title>
",601,1959,1959,California,89,CLICK ME,Beverly Hills,1,346,593,398,1,1959,1
1490,https://www.loc.gov/resource/usteledirec.usteledirec01490,https://www.loc.gov/resource/usteledirec.usteledirec01490?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Beverly Hills - February 1963  | Library of Congress</title>
",495,1963,1963,California,37,CLICK ME,Beverly Hills,1,254,485,318,0,1963,1
1511,https://www.loc.gov/resource/usteledirec.usteledirec01511,https://www.loc.gov/resource/usteledirec.usteledirec01511?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Big Pine - September 1950 thru September 1954  | Library of Congress</title>
",221,1950,1954,California,742,CLICK ME,Big Pine,1,24,44,N/a,,1950,1
1511,https://www.loc.gov/resource/usteledirec.usteledirec01511,https://www.loc.gov/resource/usteledirec.usteledirec01511?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Big Pine - September 1950 thru September 1954  | Library of Congress</title>
",221,1950,1954,California,742,CLICK ME,Big Pine,2,62,82,N/a,,1951,1
1511,https://www.loc.gov/resource/usteledirec.usteledirec01511,https://www.loc.gov/resource/usteledirec.usteledirec01511?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Big Pine - September 1950 thru September 1954  | Library of Congress</title>
",221,1950,1954,California,742,CLICK ME,Big Pine,3,100,123,N/a,,1952,1
1511,https://www.loc.gov/resource/usteledirec.usteledirec01511,https://www.loc.gov/resource/usteledirec.usteledirec01511?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Big Pine - September 1950 thru September 1954  | Library of Congress</title>
",221,1950,1954,California,742,CLICK ME,Big Pine,4,141,165,N/a,,1953,1
1511,https://www.loc.gov/resource/usteledirec.usteledirec01511,https://www.loc.gov/resource/usteledirec.usteledirec01511?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Big Pine - September 1950 thru September 1954  | Library of Congress</title>
",221,1950,1954,California,742,CLICK ME,Big Pine,5,187,211,N/a,,1954,1
1512,https://www.loc.gov/resource/usteledirec.usteledirec01512,https://www.loc.gov/resource/usteledirec.usteledirec01512?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Bloomington - April 1959 thru April 1960  | Library of Congress</title>
",619,1959,1960,California,1063,CLICK ME,Bloomington,1,136,301,182,0,1959,1
1512,https://www.loc.gov/resource/usteledirec.usteledirec01512,https://www.loc.gov/resource/usteledirec.usteledirec01512?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Bloomington - April 1959 thru April 1960  | Library of Congress</title>
",619,1959,1960,California,1063,CLICK ME,Bloomington,2,436,605,482,0,1960,1
1513,https://www.loc.gov/resource/usteledirec.usteledirec01513,https://www.loc.gov/resource/usteledirec.usteledirec01513?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Bloomington - April 1961  | Library of Congress</title>
",326,1961,1961,California,700,CLICK ME,Bloomington,1,138,315,189,0,1961,1
1514,https://www.loc.gov/resource/usteledirec.usteledirec01514,https://www.loc.gov/resource/usteledirec.usteledirec01514?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Bloomington - April 1962  | Library of Congress</title>
",350,1962,1962,California,671,CLICK ME,Bloomington,1,142,342,202,0,1962,1
1515,https://www.loc.gov/resource/usteledirec.usteledirec01515,https://www.loc.gov/resource/usteledirec.usteledirec01515?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Bloomington - April 1963  | Library of Congress</title>
",370,1963,1963,California,637,CLICK ME,Bloomington,1,150,361,213,1,1963,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,1,20,44,29,0,1953,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,2,60,86,69,0,1954,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,3,108,138,118,0,1955,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,4,160,194,171,0,1956,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,5,216,259,228,0,1957,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,6,282,349,303,0,1958,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,7,374,439,392,0,1959,1
1537,https://www.loc.gov/resource/usteledirec.usteledirec01537,https://www.loc.gov/resource/usteledirec.usteledirec01537?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Boron - August 1953 thru August 1960  | Library of Congress</title>
",548,1953,1960,California,1135,CLICK ME,Boron,8,469,539,486,0,1960,1
1559,https://www.loc.gov/resource/usteledirec.usteledirec01559,https://www.loc.gov/resource/usteledirec.usteledirec01559?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - December 1950 thru November 1952  | Library of Congress</title>
",545,1950,1952,California,617,CLICK ME,Butte County,1,65,167,90,0,1950,1
1559,https://www.loc.gov/resource/usteledirec.usteledirec01559,https://www.loc.gov/resource/usteledirec.usteledirec01559?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - December 1950 thru November 1952  | Library of Congress</title>
",545,1950,1952,California,617,CLICK ME,Butte County,2,234,352,262,0,1951,1
1559,https://www.loc.gov/resource/usteledirec.usteledirec01559,https://www.loc.gov/resource/usteledirec.usteledirec01559?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - December 1950 thru November 1952  | Library of Congress</title>
",545,1950,1952,California,617,CLICK ME,Butte County,3,422,536,448,0,1952,1
1560,https://www.loc.gov/resource/usteledirec.usteledirec01560,https://www.loc.gov/resource/usteledirec.usteledirec01560?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - November 1953 thru October 1955  | Library of Congress</title>
",625,1953,1955,California,785,CLICK ME,Butte County,1,80,205,109,0,1953,1
1560,https://www.loc.gov/resource/usteledirec.usteledirec01560,https://www.loc.gov/resource/usteledirec.usteledirec01560?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - November 1953 thru October 1955  | Library of Congress</title>
",625,1953,1955,California,785,CLICK ME,Butte County,2,282,403,312,0,1954,1
1560,https://www.loc.gov/resource/usteledirec.usteledirec01560,https://www.loc.gov/resource/usteledirec.usteledirec01560?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - November 1953 thru October 1955  | Library of Congress</title>
",625,1953,1955,California,785,CLICK ME,Butte County,3,486,619,519,0,1955,1
1561,https://www.loc.gov/resource/usteledirec.usteledirec01561,https://www.loc.gov/resource/usteledirec.usteledirec01561?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - October 1956 thru October 1957  | Library of Congress</title>
",491,1956,1957,California,704,CLICK ME,Butte County,1,89,235,124,0,1956,1
1561,https://www.loc.gov/resource/usteledirec.usteledirec01561,https://www.loc.gov/resource/usteledirec.usteledirec01561?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - October 1956 thru October 1957  | Library of Congress</title>
",491,1956,1957,California,704,CLICK ME,Butte County,2,323,482,362,0,1957,1
1563,https://www.loc.gov/resource/usteledirec.usteledirec01563,https://www.loc.gov/resource/usteledirec.usteledirec01563?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - October 1958 thru November 1959  | Library of Congress</title>
",562,1958,1959,California,288,CLICK ME,Butte County,1,95,257,133,0,1958,1
1563,https://www.loc.gov/resource/usteledirec.usteledirec01563,https://www.loc.gov/resource/usteledirec.usteledirec01563?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - October 1958 thru November 1959  | Library of Congress</title>
",562,1958,1959,California,288,CLICK ME,Butte County,2,363,550,407,0,1959,1
1562,https://www.loc.gov/resource/usteledirec.usteledirec01562,https://www.loc.gov/resource/usteledirec.usteledirec01562?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - November 1960 thru November 1961  | Library of Congress</title>
",656,1960,1961,California,267,CLICK ME,Butte County,1,119,317,166,1,1960,1
1562,https://www.loc.gov/resource/usteledirec.usteledirec01562,https://www.loc.gov/resource/usteledirec.usteledirec01562?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - November 1960 thru November 1961  | Library of Congress</title>
",656,1960,1961,California,267,CLICK ME,Butte County,2,448,645,496,1,1961,1
1564,https://www.loc.gov/resource/usteledirec.usteledirec01564,https://www.loc.gov/resource/usteledirec.usteledirec01564?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Butte County - November 1962  | Library of Congress</title>
",375,1962,1962,California,849,CLICK ME,Butte County,1,141,361,196,1,1962,1
1586,https://www.loc.gov/resource/usteledirec.usteledirec01586,https://www.loc.gov/resource/usteledirec.usteledirec01586?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - March 1951 thru February 1956  | Library of Congress</title>
",651,1951,1956,California,203,CLICK ME,Calaveras County,1,46,85,55,0,1951,0
1586,https://www.loc.gov/resource/usteledirec.usteledirec01586,https://www.loc.gov/resource/usteledirec.usteledirec01586?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - March 1951 thru February 1956  | Library of Congress</title>
",651,1951,1956,California,203,CLICK ME,Calaveras County,2,282,321,291,0,1952,0
1586,https://www.loc.gov/resource/usteledirec.usteledirec01586,https://www.loc.gov/resource/usteledirec.usteledirec01586?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - March 1951 thru February 1956  | Library of Congress</title>
",651,1951,1956,California,203,CLICK ME,Calaveras County,3,376,412,385,0,1953,0
1586,https://www.loc.gov/resource/usteledirec.usteledirec01586,https://www.loc.gov/resource/usteledirec.usteledirec01586?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - March 1951 thru February 1956  | Library of Congress</title>
",651,1951,1956,California,203,CLICK ME,Calaveras County,4,466,507,476,0,1954,0
1586,https://www.loc.gov/resource/usteledirec.usteledirec01586,https://www.loc.gov/resource/usteledirec.usteledirec01586?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - March 1951 thru February 1956  | Library of Congress</title>
",651,1951,1956,California,203,CLICK ME,Calaveras County,5,569,620,581,0,1955,0
1584,https://www.loc.gov/resource/usteledirec.usteledirec01584,https://www.loc.gov/resource/usteledirec.usteledirec01584?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - February 1957 thru March 1961  | Library of Congress</title>
",648,1957,1961,California,537,CLICK ME,Calaveras County,1,45,102,57,0,1957,1
1584,https://www.loc.gov/resource/usteledirec.usteledirec01584,https://www.loc.gov/resource/usteledirec.usteledirec01584?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - February 1957 thru March 1961  | Library of Congress</title>
",648,1957,1961,California,537,CLICK ME,Calaveras County,2,167,222,180,0,1958,1
1584,https://www.loc.gov/resource/usteledirec.usteledirec01584,https://www.loc.gov/resource/usteledirec.usteledirec01584?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - February 1957 thru March 1961  | Library of Congress</title>
",648,1957,1961,California,537,CLICK ME,Calaveras County,3,286,339,299,0,1959,1
1584,https://www.loc.gov/resource/usteledirec.usteledirec01584,https://www.loc.gov/resource/usteledirec.usteledirec01584?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - February 1957 thru March 1961  | Library of Congress</title>
",648,1957,1961,California,537,CLICK ME,Calaveras County,4,404,463,418,0,1960,1
1584,https://www.loc.gov/resource/usteledirec.usteledirec01584,https://www.loc.gov/resource/usteledirec.usteledirec01584?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Calaveras County - February 1957 thru March 1961  | Library of Congress</title>
",648,1957,1961,California,537,CLICK ME,Calaveras County,5,544,611,560,1,1961,1
1597,https://www.loc.gov/resource/usteledirec.usteledirec01597,https://www.loc.gov/resource/usteledirec.usteledirec01597?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1952 thru January 1954  | Library of Congress</title>
",568,1952,1954,California,866,CLICK ME,Campbell,1,46,73,N/a,,1952,1
1597,https://www.loc.gov/resource/usteledirec.usteledirec01597,https://www.loc.gov/resource/usteledirec.usteledirec01597?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1952 thru January 1954  | Library of Congress</title>
",568,1952,1954,California,866,CLICK ME,Campbell,2,224,254,N/a,,1953,1
1597,https://www.loc.gov/resource/usteledirec.usteledirec01597,https://www.loc.gov/resource/usteledirec.usteledirec01597?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1952 thru January 1954  | Library of Congress</title>
",568,1952,1954,California,866,CLICK ME,Campbell,3,413,445,418,0,1954,1
1598,https://www.loc.gov/resource/usteledirec.usteledirec01598,https://www.loc.gov/resource/usteledirec.usteledirec01598?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1955 thru January 1957  | Library of Congress</title>
",448,1955,1957,California,112,CLICK ME,Campbell,1,159,194,165,0,1955,0
1598,https://www.loc.gov/resource/usteledirec.usteledirec01598,https://www.loc.gov/resource/usteledirec.usteledirec01598?st=gallery&c=160,"<title>Image 1 of California - White Pages and Yellow Pages - Campbell - January 1955 thru January 1957  | Library of Congress</title>
