GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "00000","United States", ,SAINC45,71,"...","   Corn","Thousands of dollars",2982394,3435176,3271079,3763088,7829071,10063631,8462256,9283009,7445116,7690282,10748551,13483298,12384566,9442407,11066278,11996738,11450113,9891596,10539339,14569366,14010620,13536505,15335968,14036384,14969643,12995555,20836906,20456718,19263823,16638524,15434327,16263138,15678496,17877197,18939642,22328559,18541352,22851939,34208679,48434729,43022961,47540192,62740979,72020287,59954295,54475693,47014455,46613872,45545800,48587158,49352475,47948706
 "00000","United States", ,SAINC45,72,"...","   Oats","Thousands of dollars",149849,206793,222943,235662,423876,460266,338972,332900,255209,272702,292711,337905,374166,327509,309538,312978,296428,174978,264766,310280,267937,221789,139607,175656,144013,132717,122928,136577,112752,83779,77512,70871,75954,103864,94330,86698,98528,103905,119434,172153,107490,112350,88455,114783,113150,147578,125306,94403,80080,90107,97054,108540
 "00000","United States", ,SAINC45,73,"...","   Sorghum","Thousands of dollars",596128,670874,618185,812056,1414541,1515862,1298061,1141924,701749,923300,1296728,1499231,957023,880845,1193861,1529531,1560554,1433624,1311563,1523715,1419852,1013962,1189690,1283810,1238604,1094461,1431617,1494210,1540686,942012,834032,872252,896950,923013,800386,817840,693739,775338,1424341,1465000,1421572,1498670,1193223,1418920,1367774,1736064,1836278,1651559,1152389,1051098,1149677,1479386
 "00000","United States", ,SAINC45,74,"...","   Wheat","Thousands of dollars",1577287,2347655,1991660,3170003,6401296,7344760,7011441,5556759,3872994,5045460,8313242,8750331,8786792,7915577,7773389,8502097,6358203,6225531,5948666,7544104,8043435,6486075,6560707,7173426,7437579,7944469,9214856,9019972,8416273,6896796,5758988,5746813,5359093,5991091,6729821,7170767,7007169,7399425,11509115,14609367,11788716,11160650,13655123,16577835,14128325,12644822,9419696,8832083,8696332,9507369,8668897,8827836
 "00000","United States", ,SAINC45,75,"...","   Soybeans","Thousands of dollars",3035889,3440057,3334728,4039784,6855373,9354511,6680309,8623549,8484911,11860596,12806946,14209253,11796749,11535695,13485431,11464896,9853053,9748109,10507921,12922003,10213835,10718789,11073581,11478515,12035574,11846616,14643367,14711092,17539553,15271621,12333715,12977032,11905127,13853719,16208523,15701042,16542386,17525644,23407800,26334326,34146625,34664706,33120194,44099711,44471476,40845554,33120281,41916341,38525000,37039488,34213134,38570050
 "00000","United States", ,SAINC45,76,"...","   Other grains","Thousands of dollars",1058642,1224300,1258353,1462435,2455365,2880653,2605618,2567177,2447896,2884072,3247341,3590736,4079989,2829687,2857250,2816637,2651614,2247948,2594138,2617966,2899009,2902631,2739983,2837750,2879709,3120196,3483652,3958874,3644358,3633910,3313924,2792652,2636515,2568544,3035263,3578123,3420796,3501955,4599845,6404804,6419579,6073354,6145194,6301622,6821010,6732831,6134723,5577800,5516363,5365225,5666383,5574450
 "00000","United States", ,SAINC45,80,"...","  Hay, silage, etc.","Thousands of dollars",537817,613603,691240,775261,1025566,1279862,1387691,1498511,1429759,1389427,1673850,1917030,2149449,2316585,2481267,2680324,2753980,2643873,3023672,3653259,3878265,3782772,3303748,3636292,4108114,4285308,3902805,4621760,5390380,4605487,4310799,4766913,5407901,5386974,5114330,5697245,5732640,6432599,6974949,7624720,5830272,5447408,6896739,7508364,8195155,8493182,6959764,6184843,6382286,6923081,7593190,7879742
 "00000","United States", ,SAINC45,110,"...","  Fruits and nuts","Thousands of dollars",2179047,2070621,2305137,2558094,3444532,3440554,3562768,3714069,4603435,5763881,6462233,6557399,6602930,6803791,6055869,6733621,6946379,7251672,8055991,9032090,9151178,9381000,9986399,10089612,10329585,10300646,11017842,11848589,12957989,11982794,12016210,12385418,11904040,12773903,13581953,15209388,17216818,17329471,18651691,18645523,19178580,21612927,24166286,28117673,29904334,31941001,28129806,29380400,30271260,28886830,28451060,33137450
 "00000","United States", ,SAINC45,112,"...","  Forest and maple products","Thousands of dollars",232583,228658,229984,313602,477559,528426,433593,556915,647527,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "00000","United States", ,SAINC45,113,"...","  Tobacco","Thousands of dollars",1297364,1387861,1327798,1442144,1569715,2097147,2155022,2309587,2330578,2603928,2270706,2671956,3250271,3340205,2751797,2812570,2698546,1893884,1815568,2068552,2410192,2733496,2881115,2958005,2948542,2655516,2548235,2796016,2873023,2804984,2275052,2315779,1894764,1743429,1602392,1577423,1097080,1156675,1284098,1371513,1465581,1335561,1139738,1347847,1546502,1710504,1594530,1325450,1366610,1234800,991840,833940
 "00000","United States", ,SAINC45,114,"...","  Cotton","Thousands of dollars",1251946,1359669,1590039,1814950,2797367,2856781,2382116,3495178,2958009,3943901,4297246,4416437,3896285,3399190,3993388,4141502,2486027,3458692,4836535,3630135,5662941,6010467,4744778,4930811,5725165,6913177,7089354,6864512,6163484,5745924,4238955,4532701,3618388,3484550,5499518,5676233,6300663,5551954,6527306,5252888,4280532,7464640,7303972,8230448,6515836,7111322,4756100,5496890,7573590,7484370,7181860,6495420
 "00000","United States", ,SAINC45,115,"...","  Other crops 1/","Thousands of dollars",4727127,4793332,5121365,5621713,7445237,9627241,9491805,9293123,9865224,11003488,11842965,13866960,15136841,15146442,15941715,17713959,17096339,18162635,20092827,20845564,23028973,24217323,25015860,26158696,27576798,28945294,30013142,30047159,31510545,32220222,32777063,33821930,34460376,36162416,37368647,37824012,38899011,39825687,41608823,43904078,44225235,43836744,44756415,45928552,47936674,45700923,49268796,49168679,50241309,49373837,50319623,53430870
 "00000","United States", ,SAINC45,120,"...","Other income","Thousands of dollars",5083608,5035612,4498884,5465092,4471217,2525696,2933761,2994582,4084468,6003695,4797350,4608378,5414556,9595691,15140928,14036139,14293734,18061904,23563425,22721553,19754339,17569005,16651986,17323123,22396612,16959113,17724951,18103735,19236884,26024808,36097118,34635465,35093869,25647243,30696424,28459507,38658522,32520536,29156404,35075543,35712238,32422092,40864324,49276939,52314195,45433100,44091862,39196286,40232113,40177144,54665940,79302266
 "00000","United States", ,SAINC45,130,"..."," Government payments","Thousands of dollars",3793718,3717371,3144655,3961109,2607191,530448,807081,733624,1818879,3030004,1375153,1285672,1932190,3491965,9295099,8430370,7704154,11813351,16746732,14479808,10886702,9298030,8214399,9168920,13402015,7879129,7279450,7339568,7495291,12380016,21513120,23221566,22431248,12414899,16523493,12969871,24395853,15788841,11903396,12241726,12176504,12391659,10420533,10635115,11003793,9766850,10372486,12115680,10235610,11798010,20461200,45292290
 "00000","United States", ,SAINC45,140,"..."," Imputed and miscellaneous income received 2/","Thousands of dollars",1289890,1318241,1354229,1503983,1864026,1995248,2126680,2260958,2265589,2973691,3422197,3322706,3482366,6103726,5845829,5605769,6589580,6248553,6816693,8241745,8867637,8270975,8437587,8154203,8994597,9079984,10445501,10764167,11741593,13644792,14583998,11413899,12662621,13232344,14172931,15489636,14262669,16731695,17253008,22833817,23535734,20030433,30443791,38641824,41310402,35666250,33719376,27080606,29996503,28379134,34204740,34009976
 "00000","United States", ,SAINC45,150,"...","Production expenses","Thousands of dollars",43083276,45402218,47883747,52957277,66464121,71258432,74819078,82425807,87943796,103363954,124687074,133680338,139001213,141384912,140527055,145323158,136383277,129922479,136664871,144520101,151364928,159035848,159895464,158379944,166944373,171137856,178148210,183233035,193652213,193046562,196222563,201863310,207156984,202652195,211703412,223414437,235941321,247747422,283960226,310114396,297021167,302583983,332404702,364307836,372105401,397765137,359825670,351864651,363714963,366833918,376878561,361765169
 "00000","United States", ,SAINC45,160,"..."," Feed purchased","Thousands of dollars",7100396,8028500,8049001,8396924,13224140,14512649,12906703,14369707,13966634,16035546,19314395,20971331,20854817,18591984,20573263,19383352,16948977,17472339,17463152,20246184,20743579,20382845,19332111,20132780,21434340,22635018,23831793,25236520,26334286,25031151,24501398,24486129,24769136,24929575,27526351,29729126,28026427,31423477,41923656,46928459,45027306,45427550,54633135,59836141,62441402,63749397,58638813,55636889,54538088,53837596,58151511,60106057
 "00000","United States", ,SAINC45,170,"..."," Livestock purchased","Thousands of dollars",8095933,8295805,9121149,11224602,13853269,9815704,9572692,10901709,12116746,16469157,21296310,18253936,16145787,17166563,15993333,16697301,15801579,16452062,19576074,21258825,21402853,24498582,24130795,23191999,24726837,22270926,20644284,18547793,21795497,20631149,23150889,27948680,28734884,27555752,32457095,36373691,37966340,37680990,38258895,36771887,33222205,36976951,42133580,42291171,43310722,52730946,33771135,29048070,37895055,42978870,46573590,47268015
 "00000","United States", ,SAINC45,180,"..."," Seed purchased","Thousands of dollars",871468,927572,1072110,1114536,1616961,1941000,2138000,2366000,2484000,2638000,2904063,3220027,3427981,3171752,2690113,3386066,3128222,3187739,3258891,4059490,4397160,4516802,5113063,4913359,5163155,5373046,5462503,6212479,6712046,7214374,7216721,7519009,8221627,8924511,9423203,9621835,10421614,11020213,12620280,15125917,15526605,16327977,17830552,20922787,21923876,22089186,21323229,21823769,22515617,21915199,21214716,21267232
 "00000","United States", ,SAINC45,190,"..."," Fertilizer and lime (incl. ag. chemicals 1978-fwd.)","Thousands of dollars",3217872,3395118,3796924,4087260,4916931,7566215,8442425,8575947,8466903,9275747,10804894,13028887,13609387,12300647,10925089,13048133,11846073,11143973,10964689,11825527,13185373,13569969,14986366,14801220,15115854,16396717,17747820,19447287,19944782,19641242,18537684,18536745,18938440,17935643,18438955,20041444,21647800,22349135,28249590,34260391,31655772,31755979,36965189,42878811,42979157,43899118,40174255,38771981,37748807,38650283,37849050,39217237
 "00000","United States", ,SAINC45,200,"..."," Petroleum products purchased","Thousands of dollars",1717492,1710766,1721526,1688035,1876596,2689925,3318117,3966413,4355985,4609472,5634568,7879364,8569898,7734462,7211000,7296045,6435525,5310029,4956645,4800045,4771505,5789706,5607471,5300325,5350658,5312561,5426556,5979082,6242613,5599193,5587892,7191107,6890100,6603708,6839358,8210573,10294184,11314911,13792999,16893373,13176864,13750351,16195662,16523200,17340833,17701951,13166473,12155182,12761077,13187916,13193916,11398369
 "00000","United States", ,SAINC45,210,"..."," Hired farm labor expenses 3/","Thousands of dollars",5094377,5224954,5381826,5580291,6456282,7377748,8127374,9056244,9635360,10054789,11044570,11178665,10988077,12099259,11905699,12803971,13316897,12201061,12818053,14143921,15670833,17976162,17871293,17807165,19505594,20080326,21379242,21860165,23642737,25167281,25786244,26561401,28027263,27545872,27301351,28931343,28520728,28413348,33563379,33018304,32408955,30850760,29909418,36071829,35691383,38678005,35840574,37837309,39110592,37329704,38766693,41144327
 "00000","United States", ,SAINC45,220,"..."," All other production expenses 4/","Thousands of dollars",16985738,17819503,18741211,20865629,24519942,27355191,30313767,33189787,36918168,44281243,53688274,59148128,65405266,70320245,71228558,72708290,68906004,64155276,67627367,68186109,71193625,72301782,72854365,72233096,75647935,79069262,83656012,85949709,88980252,89762172,91441735,89620239,91575534,89157134,89717099,90506425,99064228,105545348,115551427,127116065,126003460,127494415,134737166,145783897,148418028,158916534,156911191,156591451,159145727,158934350,161129085,141363932
 "00000","United States", ,SAINC45,240,"...","Value of inventory change","Thousands of dollars",18365,-837982,1659832,288521,1526397,-2781003,3359592,-838525,4532817,1371759,3567414,-6108679,8760041,5754471,-13874665,5353168,6723151,-2381250,-5546955,-12685072,-454513,2325399,-1207197,6733147,-6162443,11984492,-11046625,8655546,3325545,1266790,-2728820,-1398229,36734,-2497392,67028,8807226,225326,-3576943,646522,-1719165,-7313663,-12851671,-1807768,-22782221,11629798,-6288965,1525652,-5918734,-5150238,-7933703,-15277409,-5962523
 "00000","United States", ,SAINC45,250,"..."," Value of inventory change: livestock","Thousands of dollars",221861,665180,459509,444679,1817919,454409,-1045114,-687738,-1244560,-1274620,859327,1338599,286236,-646143,-376825,-1645564,-1818745,-1461791,-830403,-1576882,-635273,381989,996001,1008415,1069875,1112463,248384,-1147498,-374075,-260529,-651286,-626373,-411554,-569832,-831025,583849,1302706,491692,-373953,-1350990,-726319,-926052,-1398709,-981395,-2052146,1701211,4264408,2398510,1056310,787560,-55400,230410
 "00000","United States", ,SAINC45,260,"..."," Value of inventory change: crops","Thousands of dollars",-203496,-1503162,1200323,-156158,-291522,-3235412,4404706,-150787,5777377,2646379,2708087,-7447278,8473805,6400614,-13497840,6998732,8541896,-919459,-4716552,-11108190,180760,1943410,-2034900,4439552,-6945408,9642990,-9426162,8906079,3272397,1068668,-932377,-1389994,1022006,-3159283,1130127,8436298,-1406580,-3773263,-83766,-1472175,-7691344,-13029619,-1513059,-22904826,12577944,-9094176,-3844827,-6800230,-7116960,-9022140,-13057000,-6118740
 "00000","United States", ,SAINC45,265,"..."," Value of inventory change: materials and supplies","Thousands of dollars",(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),-168298,1285180,-286910,1229039,-1868847,896965,427223,458651,-1145157,618138,-573718,1231723,-232074,-212921,329200,-295372,1104241,1104000,1104000,1104000,1104000,1104000,1104000,1104000,1106071,-1517014,910412,300877,-2165009,-74193
 "00000","United States", ,SAINC45,270,"...","Cash receipts and other income","Thousands of dollars",57153701,60318408,60938095,71613386,98170885,99986218,96450545,102708368,101806811,124865940,145570600,151492099,151142887,151293749,159842464,164846818,154884255,159442052,176294858,189301326,192812033,197541891,195413294,197450043,212319354,204452402,217384869,224266053,233099624,229141459,234602811,242871823,249112936,233592985,261019868,285645820,298448495,292525198,337379695,367683063,343005071,370610431,425377527,468207149,473769501,490388465,425969978,405665866,422133242,426535257,442943180,468826513
 "00000","United States", ,SAINC45,280,"..."," Less: Production expenses","Thousands of dollars",43083276,45402218,47883747,52957277,66464121,71258432,74819078,82425807,87943796,103363954,124687074,133680338,139001213,141384912,140527055,145323158,136383277,129922479,136664871,144520101,151364928,159035848,159895464,158379944,166944373,171137856,178148210,183233035,193652213,193046562,196222563,201863310,207156984,202652195,211703412,223414437,235941321,247747422,283960226,310114396,297021167,302583983,332404702,364307836,372105401,397765137,359825670,351864651,363714963,366833918,376878561,361765169
 "00000","United States", ,SAINC45,290,"...","Equals: Realized net income","Thousands of dollars",14070425,14916190,13054348,18656109,31706764,28727786,21631467,20282561,13863015,21501986,20883526,17811761,12141674,9908837,19315409,19523660,18500978,29519573,39629987,44781225,41447105,38506043,35517830,39070099,45374981,33314546,39236659,41033018,39447411,36094897,38380248,41008513,41955952,30940790,49316456,62231383,62507174,44777776,53419469,57568667,45983904,68026448,92972825,103899313,101664100,92623328,66144308,53801215,58418279,59701339,66064619,107061344
 "00000","United States", ,SAINC45,300,"..."," Plus: Value of inventory change","Thousands of dollars",18365,-837982,1659832,288521,1526397,-2781003,3359592,-838525,4532817,1371759,3567414,-6108679,8760041,5754471,-13874665,5353168,6723151,-2381250,-5546955,-12685072,-454513,2325399,-1207197,6733147,-6162443,11984492,-11046625,8655546,3325545,1266790,-2728820,-1398229,36734,-2497392,67028,8807226,225326,-3576943,646522,-1719165,-7313663,-12851671,-1807768,-22782221,11629798,-6288965,1525652,-5918734,-5150238,-7933703,-15277409,-5962523
 "00000","United States", ,SAINC45,310,"...","Equals: Net income including corporate farms","Thousands of dollars",14088790,14078208,14714180,18944630,33233161,25946783,24991059,19444036,18395832,22873745,24450940,11703082,20901715,15663308,5440744,24876828,25224129,27138323,34083032,32096153,40992592,40831442,34310633,45803246,39212538,45299038,28190034,49688564,42772956,37361687,35651428,39610284,41992686,28443398,49383484,71038609,62732500,41200833,54065991,55849502,38670241,55174777,91165057,81117092,113293898,86334363,67669960,47882481,53268041,51767636,50787210,101098821
 "00000","United States", ,SAINC45,320,"..."," Less: Net income of corporate farms","Thousands of dollars",682225,633564,784511,1347051,3485641,1840978,2341049,1570769,1698704,2662961,3129131,162985,2381148,910834,-2349143,2465139,2873400,3041718,3915127,3477307,6304141,6683498,5077936,8122656,5802836,8724725,3864553,10355796,8605354,6527497,4896654,6613844,7658234,5981609,10860301,17260203,12838078,7700860,11613838,11173376,5956747,10879215,19884657,15643330,15523576,10654418,3962139,5209180,6408054,14839408,10639627,21784053
 "00000","United States", ,SAINC45,330,"..."," Plus: Statistical adjustment","Thousands of dollars",435,356,331,421,480,195,-10,-267,-128,216,191,-97,433,-474,113,311,271,395,95,154,-451,56,303,410,298,-313,-481,232,398,-190,226,-440,-452,211,-183,-406,-422,27,-153,-126,-494,438,-400,238,-322,55,179,-301,13,-228,417,232
 "00000","United States", ,SAINC45,340,"...","Equals: Farm proprietors' income","Thousands of dollars",13407000,13445000,13930000,17598000,29748000,24106000,22650000,17873000,16697000,20211000,21322000,11540000,18521000,14752000,7790000,22412000,22351000,24097000,30168000,28619000,34688000,34148000,29233000,37681000,33410000,36574000,24325000,39333000,34168000,30834000,30755000,32996000,34334000,22462000,38523000,53778000,49894000,33500000,42452000,44676000,32713000,44296000,71280000,65474000,97770000,75680000,63708000,42673000,46860000,36928000,40148000,79315000
 "00000","United States", ,SAINC45,350,"..."," Plus: Farm wages and salaries","Thousands of dollars",3763000,3942000,3912000,4025000,4698000,5473000,5844000,6532000,6870000,7229000,7903000,8218000,8044000,9138000,8809000,8792000,8921000,8336000,8389000,9464000,10000000,11666000,11301000,11061000,11933000,12213000,13079000,13752000,14894000,15883000,16169000,16970000,17919000,17911000,17574000,18954000,19022000,18764000,21258000,21132000,21349000,20292000,19323000,23746000,23768000,24178000,22678000,23894000,25220000,23754000,23918000,23094000
 "00000","United States", ,SAINC45,360,"..."," Plus: Farm supplements to wages and salaries","Thousands of dollars",260000,273000,300000,324000,429000,518000,638000,813000,924000,944000,996000,980000,911000,876000,851000,955000,983000,961000,1031000,1148000,1481000,1801000,1947000,1974000,2257000,2221000,2405000,2276000,2249000,2255000,2637000,2674000,2912000,2880000,2915000,3226000,3013000,3123000,4080000,4549000,4398000,3989000,3773000,4557000,4785000,4931000,4526000,5137000,5638000,4668000,4708000,5971000
 "00000","United States", ,SAINC45,370,"...","Equals: Farm earnings","Thousands of dollars",17430000,17660000,18142000,21947000,34875000,30097000,29132000,25218000,24491000,28384000,30221000,20738000,27476000,24766000,17450000,32159000,32255000,33394000,39588000,39231000,46169000,47615000,42481000,50716000,47600000,51008000,39809000,55361000,51311000,48972000,49561000,52640000,55165000,43253000,59012000,75958000,71929000,55387000,67790000,70357000,58460000,68577000,94376000,93777000,126323000,104789000,90912000,71704000,77718000,65350000,68774000,108380000
"Note: See the included footnote file."
"SAINC45: Farm Income and Expenses "
"Last updated: September 23, 2021-- new statistics for 2020; revised statistics for 2002-2019."
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
