GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
 "39000","Ohio",3,SAEMP27N,1702,"712","    Museums, historical sites, and similar institutions","Number of jobs",5477,6002,6399,6179,6315,6228,5792,5645,5552,5753,5834,5709,5705,5853,6143,6330,7140,7495,7592,7566,7873,8113,6229
 "39000","Ohio",3,SAEMP27N,1703,"713","    Amusement, gambling, and recreation industries","Number of jobs",47866,48310,50628,48929,49243,48739,49397,49406,46945,46453,46194,45233,44463,45034,49173,54408,55955,55844,57115,58072,59618,60846,47614
 "39000","Ohio",3,SAEMP27N,1800,"72","   Accommodation and food services","Number of jobs",406913,412586,416376,418540,420460,424252,431711,435435,439033,438337,431771,416982,415363,422377,434823,446771,453318,464353,475731,483677,487308,489777,407180
 "39000","Ohio",3,SAEMP27N,1801,"721","    Accommodation","Number of jobs",36628,37137,37586,36316,35083,34872,34284,33636,34387,35004,35121,32523,32488,32908,33534,34627,35169,36310,36979,38054,38643,38742,26771
 "39000","Ohio",3,SAEMP27N,1802,"722","    Food services and drinking places","Number of jobs",370285,375449,378790,382224,385377,389380,397427,401799,404646,403333,396650,384459,382875,389469,401289,412144,418149,428043,438752,445623,448665,451035,380409
 "39000","Ohio",3,SAEMP27N,1900,"81","   Other services (except government and government enterprises)","Number of jobs",269005,269054,269000,277269,284278,279648,278456,268375,265059,264304,259107,246923,242324,241427,246154,242610,247880,247972,247625,245689,251123,251988,228608
 "39000","Ohio",3,SAEMP27N,1901,"811","    Repair and maintenance","Number of jobs",53893,53999,54396,53711,53065,51943,51560,49193,48727,48201,46299,43297,42661,43655,44579,44835,46008,47397,48785,49126,49939,50914,48918
 "39000","Ohio",3,SAEMP27N,1902,"812","    Personal and laundry services","Number of jobs",62016,62170,63466,63862,63680,63910,63826,63831,63385,62893,61096,57655,57037,56618,56687,56333,56702,57270,58154,58545,58671,58874,50132
 "39000","Ohio",3,SAEMP27N,1903,"813","    Religious, grantmaking, civic, professional, and similar organizations","Number of jobs",121819,123138,123458,133020,139590,136091,135423,128405,126524,126296,125639,121137,120784,118184,120975,117539,119035,117877,117201,116244,117969,116686,108068
 "39000","Ohio",3,SAEMP27N,1904,"814","    Private households","Number of jobs",31277,29747,27680,26676,27943,27704,27647,26946,26423,26914,26073,24834,21842,22970,23913,23903,26135,25428,23485,21774,24544,25514,21490
 "39000","Ohio",3,SAEMP27N,2000,"...","  Government and government enterprises","Number of jobs",803115,806920,822838,834415,843434,843985,842944,835152,833101,836121,834654,828633,825035,807556,799291,795338,794561,795882,802729,806839,807077,810689,787250
 "39000","Ohio",3,SAEMP27N,2001,"...","   Federal civilian","Number of jobs",83003,82806,86688,80502,81256,79717,78360,77356,76704,76922,78070,79422,84816,80516,78453,76671,75993,76575,77650,78492,78772,79771,81890
 "39000","Ohio",3,SAEMP27N,2002,"...","   Military","Number of jobs",36703,36181,36738,37067,38304,38600,38085,36318,35963,34839,35649,36109,35828,36085,36065,36168,35547,35252,34778,35203,35085,35323,35626
 "39000","Ohio",3,SAEMP27N,2010,"...","   State and local","Number of jobs",683409,687933,699412,716846,723874,725668,726499,721478,720434,724360,720935,713102,704391,690955,684773,682499,683021,684055,690301,693144,693220,695595,669734
 "39000","Ohio",3,SAEMP27N,2011,"...","    State government","Number of jobs",174264,173738,172661,177166,173169,172103,172154,172839,172705,177990,177754,175222,175250,174912,176121,176042,176540,175768,177748,178053,177327,175175,170863
 "39000","Ohio",3,SAEMP27N,2012,"...","    Local government","Number of jobs",509145,514195,526751,539680,550705,553565,554345,548639,547729,546370,543181,537880,529141,516043,508652,506457,506481,508287,512553,515091,515893,520420,498871
 "40000","Oklahoma",6,SAEMP27N,20,"...","Wage and salary employment by place of work (number of jobs)","Number of jobs",1516388,1532662,1563936,1577432,1556369,1524583,1543494,1573687,1616318,1645544,1673566,1618778,1605946,1624865,1657282,1679717,1699513,1705781,1689117,1696124,1720692,1741220,1667511
 "40000","Oklahoma",6,SAEMP27N,70,"111-112"," Farm wage and salary employment","Number of jobs",10822,9995,11917,14393,12247,9758,11917,11604,10690,12120,12703,11399,9486,8747,10448,11398,9773,5799,7400,7174,6282,7524,10688
 "40000","Oklahoma",6,SAEMP27N,80,"..."," Nonfarm wage and salary employment","Number of jobs",1505566,1522667,1552019,1563039,1544122,1514825,1531577,1562083,1605628,1633424,1660863,1607379,1596460,1616118,1646834,1668319,1689740,1699982,1681717,1688950,1714410,1733696,1656823
 "40000","Oklahoma",6,SAEMP27N,90,"113-814","  Private nonfarm wage and salary employment","Number of jobs",1185182,1199041,1221586,1228275,1204222,1179828,1190313,1213498,1247596,1270743,1292149,1228089,1215913,1244038,1278735,1297705,1320325,1328488,1310529,1318997,1346361,1357708,1287279
 "40000","Oklahoma",6,SAEMP27N,100,"113-115","   Forestry, fishing, and related activities","Number of jobs",4086,4042,4090,3755,3868,3923,4020,4135,4198,4159,4207,4147,4236,4115,4157,4329,4451,4563,4675,4715,4842,4797,4836
 "40000","Oklahoma",6,SAEMP27N,101,"113","    Forestry and logging","Number of jobs",344,334,361,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "40000","Oklahoma",6,SAEMP27N,102,"114","    Fishing, hunting and trapping","Number of jobs",(T),(T),(T),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "40000","Oklahoma",6,SAEMP27N,103,"115","    Support activities for agriculture and forestry","Number of jobs",3679,3669,3681,3458,3490,3572,3717,3826,3917,3910,3965,3900,3977,3865,3903,4099,4207,4304,4393,4428,4562,4552,4609
 "40000","Oklahoma",6,SAEMP27N,200,"21","   Mining, quarrying, and oil and gas extraction","Number of jobs",29544,27868,27395,29954,28574,30400,32093,35614,41583,46183,50731,42423,43150,50867,57761,59645,61354,53557,43913,47568,52667,47980,31183
 "40000","Oklahoma",6,SAEMP27N,201,"211","    Oil and gas extraction","Number of jobs",15260,14014,13574,13438,13215,13469,13612,14547,16192,17839,18515,18214,18707,21061,24019,24388,24134,23884,20919,18728,17938,16284,13355
 "40000","Oklahoma",6,SAEMP27N,202,"212","    Mining (except oil and gas)","Number of jobs",2120,2072,2178,2008,2081,1988,1945,2135,2251,2411,2377,2086,1959,1936,1996,2016,2038,1994,2170,2213,2316,2380,2245
 "40000","Oklahoma",6,SAEMP27N,203,"213","    Support activities for mining","Number of jobs",12164,11782,11643,14508,13278,14943,16536,18932,23140,25933,29839,22123,22484,27870,31746,33241,35182,27679,20824,26627,32413,29316,15583
 "40000","Oklahoma",6,SAEMP27N,300,"22","   Utilities","Number of jobs",9689,9772,10108,10987,10787,9458,9481,9688,10007,10514,10966,11447,11230,11189,11729,11722,12021,12093,11493,10719,10750,10892,9534
 "40000","Oklahoma",6,SAEMP27N,400,"23","   Construction","Number of jobs",60845,64106,66744,68888,67198,65913,64945,68395,72766,73773,77801,71145,69619,70103,72255,76914,77539,79329,79333,79310,82237,85003,80716
 "40000","Oklahoma",6,SAEMP27N,401,"236","    Construction of buildings","Number of jobs",12434,13137,13768,14995,15955,14154,13750,14637,15413,15902,16626,14587,14529,14082,13355,13849,13542,13809,14710,13464,13406,14307,14361
 "40000","Oklahoma",6,SAEMP27N,402,"237","    Heavy and civil engineering construction","Number of jobs",11342,11946,12628,14008,12443,11744,11059,11608,12189,12277,12932,12592,12946,13320,14910,17119,16708,16030,15877,18262,19652,20016,17139
 "40000","Oklahoma",6,SAEMP27N,403,"238","    Specialty trade contractors","Number of jobs",37069,39023,40348,39885,38800,40015,40136,42150,45164,45594,48243,43966,42144,42701,43990,45946,47289,49490,48746,47584,49179,50680,49216
 "40000","Oklahoma",6,SAEMP27N,500,"31-33","   Manufacturing","Number of jobs",170780,169758,172131,170250,152814,143784,143023,145046,149167,150229,150105,131706,125118,132105,137796,139052,142077,139502,131200,130637,140266,141042,131456
 "40000","Oklahoma",6,SAEMP27N,510,"321,327-339","    Durable goods manufacturing","Number of jobs",112580,111636,113608,113595,100171,93575,93737,95834,100409,102999,103754,87503,81840,87901,94760,96163,98857,96575,87856,87598,96768,97204,88284
 "40000","Oklahoma",6,SAEMP27N,511,"321","     Wood product manufacturing","Number of jobs",3598,3814,3786,3910,3860,3845,3806,3943,3808,3570,3151,2283,1930,1839,1752,1819,1949,2061,2193,2118,1797,1901,1845
 "40000","Oklahoma",6,SAEMP27N,512,"327","     Nonmetallic mineral product manufacturing","Number of jobs",8634,8680,9087,8644,8217,8200,8469,8418,8636,8525,8521,7759,7203,6890,6928,7073,7145,7468,7519,7404,7122,6983,7020
 "40000","Oklahoma",6,SAEMP27N,513,"331","     Primary metal manufacturing","Number of jobs",4321,4059,4506,4596,3644,3761,4069,4274,4577,4585,4947,3934,3844,4388,4708,4772,4305,3915,3544,3782,3844,3716,3232
 "40000","Oklahoma",6,SAEMP27N,514,"332","     Fabricated metal product manufacturing","Number of jobs",25908,27151,27291,27992,25413,21691,21320,21750,23220,23753,24116,20877,19713,21711,24100,24279,25444,24672,21550,21970,23444,24227,21136
 "40000","Oklahoma",6,SAEMP27N,515,"333","     Machinery manufacturing","Number of jobs",26282,24999,26269,27090,23313,22563,22974,24513,26793,29497,30837,26289,24264,27210,30276,30800,31775,30217,25754,25793,27069,26917,23304
 "40000","Oklahoma",6,SAEMP27N,516,"334","     Computer and electronic product manufacturing","Number of jobs",12090,11165,11265,10476,6435,5753,5245,5472,5816,6277,6325,5671,4987,5023,5079,4949,4803,4772,4367,4227,4223,3944,3729
 "40000","Oklahoma",6,SAEMP27N,517,"335","     Electrical equipment, appliance, and component manufacturing","Number of jobs",2982,2770,2972,3180,3193,3126,3029,3040,3196,3252,3167,3112,3158,3077,2975,2796,2923,2973,3022,3106,3463,3443,3259
 "40000","Oklahoma",6,SAEMP27N,518,"3361-3363","     Motor vehicles, bodies and trailers, and parts manufacturing","Number of jobs",14079,14724,14624,14955,13978,13014,12796,11824,11008,10074,9180,6523,5962,6153,6535,6627,7179,(D),(D),(D),(D),(D),(D)
 "40000","Oklahoma",6,SAEMP27N,519,"3364-3369","     Other transportation equipment manufacturing","Number of jobs",5849,5520,5381,4914,3945,4113,4717,4982,5527,6121,6484,5396,5468,6056,6718,7396,7685,(D),(D),(D),(D),14211,(D)
 "40000","Oklahoma",6,SAEMP27N,521,"337","     Furniture and related product manufacturing","Number of jobs",3806,3836,3538,3251,3100,2875,2918,2958,2873,2583,2557,1668,1505,1763,1954,1977,2097,2212,2210,2258,2154,(D),2197
 "40000","Oklahoma",6,SAEMP27N,522,"339","     Miscellaneous manufacturing","Number of jobs",5031,4918,4889,4587,5073,4634,4394,4660,4955,4762,4469,3991,3806,3791,3735,3675,3552,3414,3303,2897,3290,3278,3075
 "40000","Oklahoma",6,SAEMP27N,530,"311-316,322-326","    Nondurable goods manufacturing","Number of jobs",58200,58122,58523,56655,52643,50209,49286,49212,48758,47230,46351,44203,43278,44204,43036,42889,43220,42927,43344,43039,43498,43838,43172
 "40000","Oklahoma",6,SAEMP27N,531,"311","     Food manufacturing","Number of jobs",18321,19068,19556,20302,19703,19515,19780,19526,19572,19274,18900,18399,17917,18016,17711,17430,17385,17196,17570,17759,17865,18019,18253
 "40000","Oklahoma",6,SAEMP27N,532,"312","     Beverage and tobacco product manufacturing","Number of jobs",2299,2318,2422,2539,2240,2011,2127,2239,2328,2456,2780,2712,2737,2685,2638,2536,2609,2701,2725,2756,2667,2491,2515
 "40000","Oklahoma",6,SAEMP27N,533,"313","     Textile mills","Number of jobs",(T),(T),(T),108,107,84,117,105,124,133,164,178,183,192,220,184,148,143,135,135,121,164,163
 "40000","Oklahoma",6,SAEMP27N,534,"314","     Textile product mills","Number of jobs",1207,1096,1021,927,749,646,695,743,773,772,726,648,596,588,606,592,592,607,627,605,566,547,525
 "40000","Oklahoma",6,SAEMP27N,535,"315","     Apparel manufacturing","Number of jobs",4860,4331,4036,3206,2659,1862,1134,1116,1088,1085,1049,960,1006,1062,849,816,796,805,793,528,512,541,489
 "40000","Oklahoma",6,SAEMP27N,536,"316","     Leather and allied product manufacturing","Number of jobs",578,548,490,430,310,278,243,257,233,290,287,270,264,312,312,308,316,272,258,171,141,147,118
 "40000","Oklahoma",6,SAEMP27N,537,"322","     Paper manufacturing","Number of jobs",3968,4001,3993,3727,3501,3397,3347,3194,2875,2932,2943,2715,2666,2756,2805,2888,2936,2951,2901,2728,3205,3365,3440
 "40000","Oklahoma",6,SAEMP27N,538,"323","     Printing and related support activities","Number of jobs",6315,6358,6149,5654,5047,4617,4250,4121,4009,3874,3610,3271,3174,2919,2613,2446,2446,2287,2395,2284,2277,2315,2182
 "40000","Oklahoma",6,SAEMP27N,539,"324","     Petroleum and coal products manufacturing","Number of jobs",2515,2372,2287,2443,2232,2346,2080,2086,2151,2287,2459,2547,2336,2279,2272,2270,2389,2372,2329,2601,2570,2580,2459
 "40000","Oklahoma",6,SAEMP27N,541,"325","     Chemical manufacturing","Number of jobs",4206,3837,3851,3619,3185,2912,2836,2931,2956,2913,2870,2729,2564,3300,3038,3406,3572,3498,3560,3475,3532,3676,3668
 "40000","Oklahoma",6,SAEMP27N,542,"326","     Plastics and rubber products manufacturing","Number of jobs",13665,13998,14503,13700,12910,12541,12677,12894,12649,11214,10563,9774,9835,10095,9972,10013,10031,10095,10051,9997,10042,9993,9360
 "40000","Oklahoma",6,SAEMP27N,600,"42","   Wholesale trade","Number of jobs",55675,55381,56386,56123,56034,54800,54985,57013,59235,60152,60089,56768,55777,58433,60675,62252,63616,60484,58577,58577,57912,58301,55289
 "40000","Oklahoma",6,SAEMP27N,700,"44-45","   Retail trade","Number of jobs",171299,173676,177695,177466,174436,170326,168700,171211,172155,173050,174376,171050,169785,171715,174724,176169,179678,184474,184889,180332,179335,177988,177420
 "40000","Oklahoma",6,SAEMP27N,701,"441","    Motor vehicle and parts dealers","Number of jobs",24058,24695,24917,25032,24994,24584,24084,24272,23435,23839,23771,23086,22974,23325,24468,25381,26283,26735,26646,26167,26305,26627,25301
 "40000","Oklahoma",6,SAEMP27N,702,"442","    Furniture and home furnishings stores","Number of jobs",4929,4710,4908,4785,4741,4751,4624,4778,4989,5278,5206,4923,4753,4833,4842,4930,5078,5151,5009,4844,4859,4845,4359
 "40000","Oklahoma",6,SAEMP27N,703,"443","    Electronics and appliance stores","Number of jobs",7055,7758,7438,6724,6751,5092,4834,4793,4610,4507,4554,4433,5088,5563,5530,5481,5581,6176,5795,5445,5145,5055,4650
 "40000","Oklahoma",6,SAEMP27N,704,"444","    Building material and garden equipment and supplies dealers","Number of jobs",12299,12688,12545,12533,12975,13355,13792,14218,14968,15124,15342,14931,14833,15193,15323,16227,16412,16761,17259,17264,17685,17808,18772
 "40000","Oklahoma",6,SAEMP27N,705,"445","    Food and beverage stores","Number of jobs",26897,26754,27210,26882,25665,24550,23609,23369,22807,21824,21603,21325,20541,20330,20676,22393,23637,24696,24519,22869,22436,21640,22990
 "40000","Oklahoma",6,SAEMP27N,706,"446","    Health and personal care stores","Number of jobs",8612,9029,9477,9985,10106,10558,10320,10563,10940,11016,11259,11123,11262,11406,11771,11378,11456,11542,11253,11476,11470,11123,10584
 "40000","Oklahoma",6,SAEMP27N,707,"447","    Gasoline stations","Number of jobs",16029,15263,15231,15285,14632,13577,13026,12993,13430,13735,14019,14030,14041,14351,15143,16012,16526,17299,17875,17620,17803,17665,18152
 "40000","Oklahoma",6,SAEMP27N,708,"448","    Clothing and clothing accessories stores","Number of jobs",12239,11679,11716,11605,11183,10867,11011,11416,12016,12302,11815,11283,11383,11580,12231,12196,11606,11847,11875,11641,11226,10624,8568
 "40000","Oklahoma",6,SAEMP27N,709,"451","    Sporting goods, hobby, musical instrument, and book stores","Number of jobs",6617,6776,7293,6800,6462,6356,6339,6616,7099,7090,6998,6765,6710,6161,6355,6808,6862,7089,7073,6729,6539,6306,5878
 "40000","Oklahoma",6,SAEMP27N,711,"452","    General merchandise stores","Number of jobs",36921,38110,40383,41852,41934,42249,42913,44211,44172,45068,46344,46150,45539,46053,45888,42509,42914,43778,44467,42774,42447,41832,43072
 "40000","Oklahoma",6,SAEMP27N,712,"453","    Miscellaneous store retailers","Number of jobs",11992,12468,12738,12400,11864,11309,11486,11613,11308,11216,11381,11044,10751,10912,10297,10530,10896,11079,10781,11149,11095,12151,12603
 "40000","Oklahoma",6,SAEMP27N,713,"454","    Nonstore retailers","Number of jobs",3651,3746,3839,3583,3129,3078,2662,2369,2381,2051,2084,1957,1910,2008,2200,2324,2427,2321,2337,2354,2325,2312,2491
 "40000","Oklahoma",6,SAEMP27N,800,"48-49","   Transportation and warehousing","Number of jobs",50739,49946,49794,47314,44897,43813,43555,44020,45876,47592,46355,44175,41978,43166,45220,46603,47721,52140,52920,55167,53406,57015,63030
 "40000","Oklahoma",6,SAEMP27N,801,"481","    Air transportation","Number of jobs",10312,10874,10852,10903,10677,10038,9412,8932,8724,8749,7925,7560,7404,7645,7541,6472,6115,5921,5988,6055,1280,1450,1327
 "40000","Oklahoma",6,SAEMP27N,802,"482","    Rail transportation","Number of jobs",1847,1815,1662,1456,(D),1452,1580,(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),2002,1862,1833,1895,1884,1670
 "40000","Oklahoma",6,SAEMP27N,803,"483","    Water transportation","Number of jobs",(T),(T),(T),(D),0,0,0,0,(D),(D),0,0,0,0,0,0,0,0,0,0,0,0,0
 "40000","Oklahoma",6,SAEMP27N,804,"484","    Truck transportation","Number of jobs",21381,20001,19987,19740,18297,17321,17390,17713,19323,19913,19431,18552,16326,17230,18539,19007,19300,19658,18857,19792,20834,20948,19545
 "40000","Oklahoma",6,SAEMP27N,805,"485","    Transit and ground passenger transportation","Number of jobs",1583,1854,1658,737,(D),839,861,900,885,934,872,768,854,941,1022,1022,1094,1074,962,974,1059,1035,958
 "40000","Oklahoma",6,SAEMP27N,806,"486","    Pipeline transportation","Number of jobs",2177,1815,1736,1342,1295,1308,1400,1391,1388,1769,1879,1900,1913,1912,1947,2318,2808,2647,2514,2654,2925,2952,3311
 "40000","Oklahoma",6,SAEMP27N,807,"487","    Scenic and sightseeing transportation","Number of jobs",(T),(T),(T),134,76,32,31,(D),(D),17,(D),(D),(D),(D),(D),(D),(D),52,63,59,54,63,40
 "40000","Oklahoma",6,SAEMP27N,808,"488","    Support activities for transportation","Number of jobs",5245,5340,5337,4416,4276,5012,5076,5250,5363,5811,6085,6015,6095,6021,6041,6257,6305,6392,6485,6513,6573,6929,6716
 "40000","Oklahoma",6,SAEMP27N,809,"492","    Couriers and messengers","Number of jobs",4338,4349,4447,(D),4287,4280,4226,4246,4309,4357,4347,4149,4032,4024,4075,4220,4551,4738,4809,4903,5300,6007,8075
 "40000","Oklahoma",6,SAEMP27N,811,"493","    Warehousing and storage","Number of jobs",3698,3718,3875,4176,3769,3531,3579,3842,4050,4171,3970,3474,3629,3508,4104,5365,5494,9656,11380,12384,13486,15747,21388
 "40000","Oklahoma",6,SAEMP27N,900,"51","   Information","Number of jobs",31466,31948,35128,36766,35072,30725,29898,29448,29058,27978,28010,26485,24994,24131,22697,21846,21733,21142,21130,20417,19848,19610,18245
 "40000","Oklahoma",6,SAEMP27N,901,"511","    Publishing industries (except Internet)","Number of jobs",6854,6407,6842,6596,6658,6605,6526,6381,6508,6603,6516,5974,5501,5454,5409,5358,5200,5047,4978,4590,4318,3710,3272
 "40000","Oklahoma",6,SAEMP27N,902,"512","    Motion picture and sound recording industries","Number of jobs",2194,2239,2142,2181,2020,1820,1797,1653,1604,1642,1967,2087,2078,1888,1975,1894,1874,2138,2144,2039,2048,2177,1165
 "40000","Oklahoma",6,SAEMP27N,903,"515","    Broadcasting (except Internet)","Number of jobs",5877,5750,6001,6783,6007,5108,4803,4779,4417,3641,3648,3405,3328,3229,3099,3036,3025,2990,2935,2871,2861,2842,2660
 "40000","Oklahoma",6,SAEMP27N,904,"516","    Internet publishing and broadcasting 2/","Number of jobs",(T),(T),(T),133,137,168,152,173,175,(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA),(NA)
 "40000","Oklahoma",6,SAEMP27N,905,"517","    Telecommunications","Number of jobs",13309,13979,16199,16914,16055,13304,13377,13196,13127,14022,13873,12935,11850,11780,10324,9603,9759,9085,9219,8944,8707,8695,8987
 "40000","Oklahoma",6,SAEMP27N,906,"518","    Data processing, hosting, and related services","Number of jobs",2813,3205,3465,3737,3856,3539,3032,3011,2983,1593,1572,1665,1845,1368,1479,1490,1390,1285,1309,1281,1175,1435,1415
 "40000","Oklahoma",6,SAEMP27N,907,"519","    Other information services 2/","Number of jobs",339,279,349,422,339,181,211,255,244,477,434,419,392,412,411,465,485,597,545,692,739,751,746
 "40000","Oklahoma",6,SAEMP27N,1000,"52","   Finance and insurance","Number of jobs",53856,53781,54050,55066,55577,56353,56954,56075,57154,58147,59041,58316,57739,57840,59148,58798,59775,60256,60075,60482,60155,60757,59846
 "40000","Oklahoma",6,SAEMP27N,1001,"521","    Monetary Authorities-central bank","Number of jobs",(T),(T),(T),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "40000","Oklahoma",6,SAEMP27N,1002,"522","    Credit intermediation and related activities","Number of jobs",29995,29734,29348,29747,30023,30543,30882,30292,30945,31674,32233,32416,31995,31806,32170,32231,32275,32266,32355,32381,32087,32170,31505
 "40000","Oklahoma",6,SAEMP27N,1003,"523","    Securities, commodity contracts, and other financial investments and related activities","Number of jobs",3525,3478,3595,3570,3633,3551,3698,3991,4443,4631,4827,4431,4343,4286,4291,4350,4774,4444,4478,4436,4524,4715,4540
 "40000","Oklahoma",6,SAEMP27N,1004,"524","    Insurance carriers and related activities","Number of jobs",20109,20375,20891,21454,21642,21974,22048,21483,21610,21757,21880,21400,21345,21684,22635,22161,22661,23479,23162,23588,23465,23777,23709
 "40000","Oklahoma",6,SAEMP27N,1005,"525","    Funds, trusts, and other financial vehicles","Number of jobs",(T),(T),(T),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D),(D)
 "40000","Oklahoma",6,SAEMP27N,1100,"53","   Real estate and rental and leasing","Number of jobs",23581,23640,23271,23941,24000,23247,23884,24508,24964,24534,24162,22788,22066,22009,21977,22561,20971,21006,20680,20944,21680,22183,20507
 "40000","Oklahoma",6,SAEMP27N,1101,"531","    Real estate","Number of jobs",11266,10965,10756,11108,11944,11751,11864,11782,12019,11746,11997,11860,11635,11506,11276,11597,11493,11861,12021,12149,12631,13144,12966
 "40000","Oklahoma",6,SAEMP27N,1102,"532","    Rental and leasing services","Number of jobs",11924,12198,12045,12324,11536,11052,11558,12247,12446,12327,11691,10507,10031,10128,10338,10612,9148,8783,8304,8378,8879,8872,7395
 "40000","Oklahoma",6,SAEMP27N,1103,"533","    Lessors of nonfinancial intangible assets (except copyrighted works)","Number of jobs",(T),477,470,509,520,444,462,479,499,461,474,421,400,375,363,352,330,362,355,417,170,167,146
 "40000","Oklahoma",6,SAEMP27N,1200,"54","   Professional, scientific, and technical services","Number of jobs",56902,58327,59793,57209,57808,57463,58239,60490,62270,65046,66635,63727,63293,65161,66513,67529,68278,69876,69740,70570,73510,75763,74005
 "40000","Oklahoma",6,SAEMP27N,1300,"55","   Management of companies and enterprises","Number of jobs",14369,14106,13077,12240,11960,12269,12628,12570,12601,13288,15225,14539,15158,14927,16052,16599,18682,18687,18093,18740,19157,20108,20543
 "40000","Oklahoma",6,SAEMP27N,1400,"56","   Administrative and support and waste management and remediation services","Number of jobs",89732,95019,98594,100089,94522,91382,98435,99899,103238,105915,106873,91842,93314,94830,96585,96232,98510,98285,94572,97653,100014,100230,92017
 "40000","Oklahoma",6,SAEMP27N,1401,"561","    Administrative and support services","Number of jobs",86923,92169,95758,97069,91560,88374,95485,96733,100051,102874,103759,88959,90481,91709,93283,92697,95013,94658,91129,94123,96254,96446,88319
 "40000","Oklahoma",6,SAEMP27N,1402,"562","    Waste management and remediation services","Number of jobs",2809,2850,2836,3020,2962,3008,2950,3166,3187,3041,3114,2883,2833,3121,3302,3535,3497,3627,3443,3530,3760,3784,3698
 "40000","Oklahoma",6,SAEMP27N,1500,"61","   Educational services","Number of jobs",15229,16864,17340,18658,19814,18649,19223,19675,19068,19305,19173,19580,19773,20537,21251,21509,21799,22058,22552,22904,23373,22674,21185
 "40000","Oklahoma",6,SAEMP27N,1600,"62","   Health care and social assistance","Number of jobs",153221,153599,154427,152254,157279,159829,160983,165180,169061,173524,178291,180653,183743,184403,186329,188054,188084,191842,194765,195267,196243,198906,195801
 "40000","Oklahoma",6,SAEMP27N,1601,"621","    Ambulatory health care services","Number of jobs",49179,49589,51179,51434,53349,54292,56009,58884,61670,63327,65893,67371,68846,71004,71371,69479,69822,72137,73213,74046,75164,76307,75304
 "40000","Oklahoma",6,SAEMP27N,1602,"622","    Hospitals","Number of jobs",43715,43760,42847,42094,43601,44622,44490,45963,47057,49095,50522,50778,51748,51878,52722,53372,52564,53453,53614,53450,54520,54950,53836
 "40000","Oklahoma",6,SAEMP27N,1603,"623","    Nursing and residential care facilities","Number of jobs",35176,34183,33857,36012,36823,37697,36641,35763,34840,34828,34706,35118,35303,34470,35042,34882,34803,34880,35836,35432,34237,34695,33742
 "40000","Oklahoma",6,SAEMP27N,1604,"624","    Social assistance","Number of jobs",25151,26067,26544,22714,23506,23218,23843,24570,25494,26274,27170,27386,27846,27051,27194,30321,30895,31372,32102,32339,32322,32954,32919
 "40000","Oklahoma",6,SAEMP27N,1700,"71","   Arts, entertainment, and recreation","Number of jobs",12617,13043,13579,13094,13202,12954,13338,13696,14489,14282,14552,14041,13957,14116,14450,14760,15353,16159,17216,17434,17728,18514,16043
 "40000","Oklahoma",6,SAEMP27N,1701,"711","    Performing arts, spectator sports, and related industries","Number of jobs",2510,2289,2357,2416,2448,2334,2130,2113,2624,2703,2462,2466,2541,2639,2456,2429,2579,2752,2846,2903,3040,3059,2344
 "40000","Oklahoma",6,SAEMP27N,1702,"712","    Museums, historical sites, and similar institutions","Number of jobs",(T),417,437,466,547,568,625,594,623,672,728,700,707,854,891,960,1028,1115,1226,1259,1308,1588,1372
 "40000","Oklahoma",6,SAEMP27N,1703,"713","    Amusement, gambling, and recreation industries","Number of jobs",9686,10337,10785,10212,10207,10052,10583,10989,11242,10907,11362,10875,10709,10623,11103,11371,11746,12292,13144,13272,13380,13867,12327
 "40000","Oklahoma",6,SAEMP27N,1800,"72","   Accommodation and food services","Number of jobs",102849,106399,110553,114450,114916,114697,116698,119548,122664,124095,126299,126698,125324,129240,133479,137499,141445,146141,148706,151232,154890,156886,141472
 "40000","Oklahoma",6,SAEMP27N,1801,"721","    Accommodation","Number of jobs",10588,10802,11078,11227,10671,10398,10284,10690,11149,11361,11692,11632,12034,12400,12880,13057,13514,14072,14062,14028,14376,14214,11067
 "40000","Oklahoma",6,SAEMP27N,1802,"722","    Food services and drinking places","Number of jobs",92261,95597,99475,103223,104245,104299,106414,108858,111515,112734,114607,115066,113290,116840,120599,124442,127931,132069,134644,137204,140514,142672,130405
 "40000","Oklahoma",6,SAEMP27N,1900,"81","   Other services (except government and government enterprises)","Number of jobs",78703,77766,77431,79771,81464,79843,79231,77287,78042,78977,79258,76559,75659,75151,75937,75632,77238,76894,76000,76329,78348,79059,74151
 "40000","Oklahoma",6,SAEMP27N,1901,"811","    Repair and maintenance","Number of jobs",13770,13624,13823,14424,14077,13662,13337,13378,13946,14347,14481,13152,13350,13832,14658,15063,14874,14932,14657,15043,15509,15876,15202
